round,steps,loss,total_rewards,step
1472,,"tensor(0.1574, grad_fn=<MseLossBackward>)",-2.85,6.0
1473,,"tensor(0.1214, grad_fn=<MseLossBackward>)",-3.0,6.0
1474,,"tensor(0.0786, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1475,,"tensor(0.0712, grad_fn=<MseLossBackward>)",-3.0500000000000003,18.0
1476,,"tensor(0.1103, grad_fn=<MseLossBackward>)",-3.15,6.0
1477,,"tensor(0.1797, grad_fn=<MseLossBackward>)",-10.099999999999998,43.0
1478,,"tensor(0.0951, grad_fn=<MseLossBackward>)",-9.499999999999996,25.0
1479,,"tensor(0.1003, grad_fn=<MseLossBackward>)",-2.3500000000000005,17.0
1480,,"tensor(0.1211, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1481,,"tensor(0.0671, grad_fn=<MseLossBackward>)",-3.2,6.0
1482,,"tensor(0.0286, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1483,,"tensor(0.0580, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
1484,,"tensor(0.0248, grad_fn=<MseLossBackward>)",-2.8000000000000003,12.0
1485,,"tensor(0.0545, grad_fn=<MseLossBackward>)",-3.5000000000000004,20.0
1486,,"tensor(0.2081, grad_fn=<MseLossBackward>)",-3.0,6.0
1487,,"tensor(0.0816, grad_fn=<MseLossBackward>)",-3.5000000000000004,19.0
1488,,"tensor(0.0662, grad_fn=<MseLossBackward>)",-2.3000000000000003,19.0
1489,,"tensor(0.1781, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1490,,"tensor(0.0669, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1491,,"tensor(0.0341, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1492,,"tensor(0.0948, grad_fn=<MseLossBackward>)",-2.2,21.0
1493,,"tensor(0.0457, grad_fn=<MseLossBackward>)",-28.900000000000038,108.0
1494,,"tensor(0.0709, grad_fn=<MseLossBackward>)",-3.2,13.0
1495,,"tensor(0.0621, grad_fn=<MseLossBackward>)",-3.25,6.0
1496,,"tensor(0.0924, grad_fn=<MseLossBackward>)",-2.7,11.0
1497,,"tensor(0.0818, grad_fn=<MseLossBackward>)",-3.1,6.0
1498,,"tensor(0.0530, grad_fn=<MseLossBackward>)",-2.1500000000000004,16.0
1499,,"tensor(0.1265, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
1500,,"tensor(0.0492, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1501,,"tensor(0.2270, grad_fn=<MseLossBackward>)",-2.6,11.0
1502,,"tensor(0.1725, grad_fn=<MseLossBackward>)",-3.1,6.0
1503,,"tensor(0.1846, grad_fn=<MseLossBackward>)",-3.0500000000000003,12.0
1504,,"tensor(0.1158, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1505,,"tensor(0.0942, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1506,,"tensor(0.2832, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1507,,"tensor(0.0720, grad_fn=<MseLossBackward>)",-3.6,7.0
1508,,"tensor(0.2902, grad_fn=<MseLossBackward>)",-4.3500000000000005,15.0
1509,,"tensor(0.3119, grad_fn=<MseLossBackward>)",-3.9000000000000004,15.0
1510,,"tensor(0.0989, grad_fn=<MseLossBackward>)",-3.3500000000000005,12.0
1511,,"tensor(0.1603, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1512,,"tensor(0.0215, grad_fn=<MseLossBackward>)",-3.1,6.0
1513,,"tensor(0.0540, grad_fn=<MseLossBackward>)",-3.1,6.0
1514,,"tensor(0.0618, grad_fn=<MseLossBackward>)",-2.3000000000000003,16.0
1515,,"tensor(0.1049, grad_fn=<MseLossBackward>)",-3.0,6.0
1516,,"tensor(0.0616, grad_fn=<MseLossBackward>)",-2.5,5.0
1517,,"tensor(0.0794, grad_fn=<MseLossBackward>)",-2.1000000000000005,16.0
1518,,"tensor(0.0819, grad_fn=<MseLossBackward>)",-1.35,21.0
1519,,"tensor(0.0621, grad_fn=<MseLossBackward>)",-2.8000000000000003,18.0
1520,,"tensor(0.1186, grad_fn=<MseLossBackward>)",-9.849999999999998,38.0
1521,,"tensor(0.0767, grad_fn=<MseLossBackward>)",-4.200000000000001,22.0
1522,,"tensor(0.1340, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1523,,"tensor(0.1990, grad_fn=<MseLossBackward>)",-2.3000000000000003,17.0
1524,,"tensor(0.0703, grad_fn=<MseLossBackward>)",-2.8000000000000003,18.0
1525,,"tensor(0.0404, grad_fn=<MseLossBackward>)",-4.300000000000001,16.0
1526,,"tensor(0.1915, grad_fn=<MseLossBackward>)",-3.1,6.0
1527,,"tensor(0.0842, grad_fn=<MseLossBackward>)",-3.05,12.0
1528,,"tensor(0.1352, grad_fn=<MseLossBackward>)",-4.6000000000000005,22.0
1529,,"tensor(0.1591, grad_fn=<MseLossBackward>)",-3.25,6.0
1530,,"tensor(0.2321, grad_fn=<MseLossBackward>)",-3.0,6.0
1531,,"tensor(0.0592, grad_fn=<MseLossBackward>)",-3.6,7.0
1532,,"tensor(0.0947, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
1533,,"tensor(0.0934, grad_fn=<MseLossBackward>)",-21.15,75.0
1534,,"tensor(0.0652, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1535,,"tensor(0.0765, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1536,,"tensor(0.1547, grad_fn=<MseLossBackward>)",-3.5,7.0
1537,,"tensor(0.1876, grad_fn=<MseLossBackward>)",-1.4000000000000004,21.0
1538,,"tensor(0.2117, grad_fn=<MseLossBackward>)",-2.5,24.0
1539,,"tensor(0.0325, grad_fn=<MseLossBackward>)",-9.399999999999999,40.0
1540,,"tensor(0.0334, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1541,,"tensor(0.0400, grad_fn=<MseLossBackward>)",-3.1500000000000004,12.0
1542,,"tensor(0.1140, grad_fn=<MseLossBackward>)",-3.0,6.0
1543,,"tensor(0.0613, grad_fn=<MseLossBackward>)",-3.1,6.0
1544,,"tensor(0.2036, grad_fn=<MseLossBackward>)",-3.65,8.0
1545,,"tensor(0.1184, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
1546,,"tensor(0.0460, grad_fn=<MseLossBackward>)",-2.7,11.0
1547,,"tensor(0.1137, grad_fn=<MseLossBackward>)",-3.2500000000000004,13.0
1548,,"tensor(0.0693, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1549,,"tensor(0.0203, grad_fn=<MseLossBackward>)",-5.8500000000000005,20.0
1550,,"tensor(0.1022, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1551,,"tensor(0.0968, grad_fn=<MseLossBackward>)",-2.75,5.0
1552,,"tensor(0.0459, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
1553,,"tensor(0.2725, grad_fn=<MseLossBackward>)",-3.4000000000000004,7.0
1554,,"tensor(0.0628, grad_fn=<MseLossBackward>)",-3.0,6.0
1555,,"tensor(0.1253, grad_fn=<MseLossBackward>)",-2.7500000000000004,17.0
1556,,"tensor(0.3286, grad_fn=<MseLossBackward>)",-2.45,17.0
1557,,"tensor(0.1201, grad_fn=<MseLossBackward>)",-3.65,8.0
1558,,"tensor(0.0804, grad_fn=<MseLossBackward>)",-8.0,32.0
1559,,"tensor(0.1874, grad_fn=<MseLossBackward>)",-2.95,12.0
1560,,"tensor(0.1730, grad_fn=<MseLossBackward>)",-3.85,8.0
1561,,"tensor(0.0436, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1562,,"tensor(0.0836, grad_fn=<MseLossBackward>)",-7.3500000000000005,24.0
1563,,"tensor(0.1229, grad_fn=<MseLossBackward>)",-6.450000000000001,22.0
1564,,"tensor(0.0500, grad_fn=<MseLossBackward>)",-3.1000000000000005,12.0
1565,,"tensor(0.1650, grad_fn=<MseLossBackward>)",-6.8999999999999995,29.0
1566,,"tensor(0.0628, grad_fn=<MseLossBackward>)",-5.050000000000001,26.0
1567,,"tensor(0.0961, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1568,,"tensor(0.1195, grad_fn=<MseLossBackward>)",-3.2,6.0
1569,,"tensor(0.0409, grad_fn=<MseLossBackward>)",-6.4,33.0
1570,,"tensor(0.0843, grad_fn=<MseLossBackward>)",-3.55,7.0
1571,,"tensor(0.0822, grad_fn=<MseLossBackward>)",-3.25,7.0
1572,,"tensor(0.1231, grad_fn=<MseLossBackward>)",-2.7,11.0
1573,,"tensor(0.0486, grad_fn=<MseLossBackward>)",-2.6000000000000005,11.0
1574,,"tensor(0.0968, grad_fn=<MseLossBackward>)",-2.8500000000000005,18.0
1575,,"tensor(0.2165, grad_fn=<MseLossBackward>)",-3.1,6.0
1576,,"tensor(0.0910, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1577,,"tensor(0.3645, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1578,,"tensor(0.1343, grad_fn=<MseLossBackward>)",-3.3000000000000003,13.0
1579,,"tensor(0.2587, grad_fn=<MseLossBackward>)",-2.85,6.0
1580,,"tensor(0.2209, grad_fn=<MseLossBackward>)",-3.55,7.0
1581,,"tensor(0.2817, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1582,,"tensor(0.1414, grad_fn=<MseLossBackward>)",-2.5500000000000003,17.0
1583,,"tensor(0.1473, grad_fn=<MseLossBackward>)",-2.2000000000000006,18.0
1584,,"tensor(0.1154, grad_fn=<MseLossBackward>)",-2.85,6.0
1585,,"tensor(0.0751, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1586,,"tensor(0.1421, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1587,,"tensor(0.0786, grad_fn=<MseLossBackward>)",-2.6000000000000005,11.0
1588,,"tensor(0.0918, grad_fn=<MseLossBackward>)",-3.1,6.0
1589,,"tensor(0.2293, grad_fn=<MseLossBackward>)",-3.0500000000000003,19.0
1590,,"tensor(0.0674, grad_fn=<MseLossBackward>)",-3.5500000000000003,13.0
1591,,"tensor(0.0879, grad_fn=<MseLossBackward>)",-29.600000000000037,92.0
1592,,"tensor(0.0655, grad_fn=<MseLossBackward>)",-3.2,6.0
1593,,"tensor(0.0892, grad_fn=<MseLossBackward>)",-2.5000000000000004,16.0
1594,,"tensor(0.0418, grad_fn=<MseLossBackward>)",-4.25,9.0
1595,,"tensor(0.1408, grad_fn=<MseLossBackward>)",-4.5,10.0
1596,,"tensor(0.1876, grad_fn=<MseLossBackward>)",-3.0,6.0
1597,,"tensor(0.1035, grad_fn=<MseLossBackward>)",-2.85,6.0
1598,,"tensor(0.1351, grad_fn=<MseLossBackward>)",-2.6000000000000005,11.0
1599,,"tensor(0.0773, grad_fn=<MseLossBackward>)",-8.599999999999998,34.0
1600,,"tensor(0.0247, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1601,,"tensor(0.0488, grad_fn=<MseLossBackward>)",-14.99999999999999,57.0
1602,,"tensor(0.1336, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1603,,"tensor(0.1200, grad_fn=<MseLossBackward>)",-2.6,11.0
1604,,"tensor(0.0287, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1605,,"tensor(0.1970, grad_fn=<MseLossBackward>)",-2.2,16.0
1606,,"tensor(0.0982, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1607,,"tensor(0.0633, grad_fn=<MseLossBackward>)",-3.1,6.0
1608,,"tensor(0.1471, grad_fn=<MseLossBackward>)",-3.0,6.0
1609,,"tensor(0.1953, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1610,,"tensor(0.1055, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1611,,"tensor(0.1828, grad_fn=<MseLossBackward>)",-3.2,6.0
1612,,"tensor(0.0937, grad_fn=<MseLossBackward>)",-2.8000000000000003,11.0
1613,,"tensor(0.0654, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1614,,"tensor(0.0312, grad_fn=<MseLossBackward>)",-6.55,16.0
1615,,"tensor(0.0565, grad_fn=<MseLossBackward>)",-3.2,6.0
1616,,"tensor(0.0962, grad_fn=<MseLossBackward>)",-3.1,6.0
1617,,"tensor(0.3314, grad_fn=<MseLossBackward>)",-17.04999999999999,58.0
1618,,"tensor(0.0725, grad_fn=<MseLossBackward>)",-2.8500000000000005,18.0
1619,,"tensor(0.1093, grad_fn=<MseLossBackward>)",-2.6,11.0
1620,,"tensor(0.0506, grad_fn=<MseLossBackward>)",-3.4000000000000004,7.0
1621,,"tensor(0.0616, grad_fn=<MseLossBackward>)",-2.5000000000000004,11.0
1622,,"tensor(0.1414, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1623,,"tensor(0.0639, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1624,,"tensor(0.0637, grad_fn=<MseLossBackward>)",-6.15,15.0
1625,,"tensor(0.0545, grad_fn=<MseLossBackward>)",-2.5000000000000004,11.0
1626,,"tensor(0.0412, grad_fn=<MseLossBackward>)",-3.6500000000000004,20.0
1627,,"tensor(0.0646, grad_fn=<MseLossBackward>)",-3.1,6.0
1628,,"tensor(0.0640, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1629,,"tensor(0.2923, grad_fn=<MseLossBackward>)",-1.9000000000000004,17.0
1630,,"tensor(0.4248, grad_fn=<MseLossBackward>)",-2.5000000000000004,11.0
1631,,"tensor(0.0583, grad_fn=<MseLossBackward>)",-3.2,6.0
1632,,"tensor(0.1043, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1633,,"tensor(0.0681, grad_fn=<MseLossBackward>)",-2.7,11.0
1634,,"tensor(0.0587, grad_fn=<MseLossBackward>)",-2.4000000000000004,17.0
1635,,"tensor(0.0892, grad_fn=<MseLossBackward>)",-5.100000000000001,56.0
1636,,"tensor(0.1205, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1637,,"tensor(0.1371, grad_fn=<MseLossBackward>)",-2.6000000000000005,11.0
1638,,"tensor(0.0944, grad_fn=<MseLossBackward>)",-3.1500000000000004,12.0
1639,,"tensor(0.1120, grad_fn=<MseLossBackward>)",-2.7,11.0
1640,,"tensor(0.0707, grad_fn=<MseLossBackward>)",-2.05,36.0
1641,,"tensor(0.1879, grad_fn=<MseLossBackward>)",-2.3000000000000003,17.0
1642,,"tensor(0.1274, grad_fn=<MseLossBackward>)",-2.9,18.0
1643,,"tensor(0.1423, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1644,,"tensor(0.1274, grad_fn=<MseLossBackward>)",-2.5500000000000003,19.0
1645,,"tensor(0.0868, grad_fn=<MseLossBackward>)",-2.8000000000000007,11.0
1646,,"tensor(0.0484, grad_fn=<MseLossBackward>)",-2.95,28.0
1647,,"tensor(0.0993, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1648,,"tensor(0.0864, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1649,,"tensor(0.0817, grad_fn=<MseLossBackward>)",-3.1000000000000005,19.0
1650,,"tensor(0.0533, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1651,,"tensor(0.0624, grad_fn=<MseLossBackward>)",-1.3500000000000005,16.0
1652,,"tensor(0.0510, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1653,,"tensor(0.2502, grad_fn=<MseLossBackward>)",-3.2,6.0
1654,,"tensor(0.1177, grad_fn=<MseLossBackward>)",-3.2,6.0
1655,,"tensor(0.0837, grad_fn=<MseLossBackward>)",-2.7,11.0
1656,,"tensor(0.0830, grad_fn=<MseLossBackward>)",-2.4000000000000004,17.0
1657,,"tensor(0.3861, grad_fn=<MseLossBackward>)",-3.3500000000000005,31.0
1658,,"tensor(0.1542, grad_fn=<MseLossBackward>)",-3.45,7.0
1659,,"tensor(0.0909, grad_fn=<MseLossBackward>)",-2.0500000000000003,16.0
1660,,"tensor(0.1247, grad_fn=<MseLossBackward>)",-3.0,6.0
1661,,"tensor(0.1326, grad_fn=<MseLossBackward>)",-3.1,6.0
1662,,"tensor(0.1957, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
1663,,"tensor(0.0698, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1664,,"tensor(0.0795, grad_fn=<MseLossBackward>)",-3.1,6.0
1665,,"tensor(0.0613, grad_fn=<MseLossBackward>)",-2.5,11.0
1666,,"tensor(0.1588, grad_fn=<MseLossBackward>)",-4.25,9.0
1667,,"tensor(0.0986, grad_fn=<MseLossBackward>)",-3.2,7.0
1668,,"tensor(0.0741, grad_fn=<MseLossBackward>)",-3.2,6.0
1669,,"tensor(0.1157, grad_fn=<MseLossBackward>)",-2.4000000000000004,16.0
1670,,"tensor(0.0686, grad_fn=<MseLossBackward>)",-2.5000000000000004,22.0
1671,,"tensor(0.0629, grad_fn=<MseLossBackward>)",-3.0,6.0
1672,,"tensor(0.0734, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1673,,"tensor(0.0467, grad_fn=<MseLossBackward>)",-3.2,6.0
1674,,"tensor(0.0968, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1675,,"tensor(0.1421, grad_fn=<MseLossBackward>)",-3.5,7.0
1676,,"tensor(0.1905, grad_fn=<MseLossBackward>)",-2.5,11.0
1677,,"tensor(0.0806, grad_fn=<MseLossBackward>)",-3.1,19.0
1678,,"tensor(0.1095, grad_fn=<MseLossBackward>)",-3.45,7.0
1679,,"tensor(0.2887, grad_fn=<MseLossBackward>)",-3.45,6.0
1680,,"tensor(0.1660, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
1681,,"tensor(0.0848, grad_fn=<MseLossBackward>)",-3.4000000000000004,7.0
1682,,"tensor(0.0613, grad_fn=<MseLossBackward>)",-3.1000000000000005,21.0
1683,,"tensor(0.0435, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
1684,,"tensor(0.1214, grad_fn=<MseLossBackward>)",-3.1,6.0
1685,,"tensor(0.1242, grad_fn=<MseLossBackward>)",-2.7,11.0
1686,,"tensor(0.0816, grad_fn=<MseLossBackward>)",-3.25,6.0
1687,,"tensor(0.1139, grad_fn=<MseLossBackward>)",-3.1,6.0
1688,,"tensor(0.1079, grad_fn=<MseLossBackward>)",-2.5000000000000004,11.0
1689,,"tensor(0.0859, grad_fn=<MseLossBackward>)",-3.2,6.0
1690,,"tensor(0.0794, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1691,,"tensor(0.0639, grad_fn=<MseLossBackward>)",-6.200000000000001,27.0
1692,,"tensor(0.1399, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1693,,"tensor(0.1409, grad_fn=<MseLossBackward>)",-37.20000000000007,113.0
1694,,"tensor(0.0970, grad_fn=<MseLossBackward>)",-2.9000000000000004,11.0
1695,,"tensor(0.0903, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1696,,"tensor(0.0988, grad_fn=<MseLossBackward>)",-3.6,20.0
1697,,"tensor(0.1262, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1698,,"tensor(0.0544, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1699,,"tensor(0.1011, grad_fn=<MseLossBackward>)",-6.8,23.0
1700,,"tensor(0.1603, grad_fn=<MseLossBackward>)",-4.1,15.0
1701,,"tensor(0.5130, grad_fn=<MseLossBackward>)",-35.60000000000007,134.0
1702,,"tensor(0.0691, grad_fn=<MseLossBackward>)",-7.050000000000001,23.0
1703,,"tensor(0.0901, grad_fn=<MseLossBackward>)",-3.7,7.0
1704,,"tensor(0.0999, grad_fn=<MseLossBackward>)",-3.9000000000000004,15.0
1705,,"tensor(0.0939, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1706,,"tensor(0.0576, grad_fn=<MseLossBackward>)",-2.4000000000000004,17.0
1707,,"tensor(0.0924, grad_fn=<MseLossBackward>)",-2.0000000000000004,16.0
1708,,"tensor(0.0929, grad_fn=<MseLossBackward>)",-3.1,6.0
1709,,"tensor(0.2218, grad_fn=<MseLossBackward>)",-2.7,11.0
1710,,"tensor(0.0301, grad_fn=<MseLossBackward>)",-7.8,25.0
1711,,"tensor(0.0392, grad_fn=<MseLossBackward>)",-2.6,11.0
1712,,"tensor(0.1170, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1713,,"tensor(0.0652, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1714,,"tensor(0.1550, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1715,,"tensor(0.0923, grad_fn=<MseLossBackward>)",-3.800000000000001,32.0
1716,,"tensor(0.1464, grad_fn=<MseLossBackward>)",-3.2,6.0
1717,,"tensor(0.0892, grad_fn=<MseLossBackward>)",-3.0500000000000003,23.0
1718,,"tensor(0.1195, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1719,,"tensor(0.1141, grad_fn=<MseLossBackward>)",-2.4000000000000004,17.0
1720,,"tensor(0.0586, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1721,,"tensor(0.2187, grad_fn=<MseLossBackward>)",-3.0,6.0
1722,,"tensor(0.0530, grad_fn=<MseLossBackward>)",-3.9499999999999997,8.0
1723,,"tensor(0.1710, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1724,,"tensor(0.1204, grad_fn=<MseLossBackward>)",-14.099999999999994,50.0
1725,,"tensor(0.0793, grad_fn=<MseLossBackward>)",-3.35,7.0
1726,,"tensor(0.1066, grad_fn=<MseLossBackward>)",-6.2,27.0
1727,,"tensor(0.0488, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1728,,"tensor(0.0996, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1729,,"tensor(0.0815, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1730,,"tensor(0.1363, grad_fn=<MseLossBackward>)",-2.75,12.0
1731,,"tensor(0.0832, grad_fn=<MseLossBackward>)",-5.300000000000001,19.0
1732,,"tensor(0.0372, grad_fn=<MseLossBackward>)",-3.0,6.0
1733,,"tensor(0.0901, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1734,,"tensor(0.0833, grad_fn=<MseLossBackward>)",-3.1,6.0
1735,,"tensor(0.0922, grad_fn=<MseLossBackward>)",-4.9,38.0
1736,,"tensor(0.0955, grad_fn=<MseLossBackward>)",-4.25,23.0
1737,,"tensor(0.0790, grad_fn=<MseLossBackward>)",-3.600000000000001,31.0
1738,,"tensor(0.1843, grad_fn=<MseLossBackward>)",-2.7,11.0
1739,,"tensor(0.0937, grad_fn=<MseLossBackward>)",-3.0,6.0
1740,,"tensor(0.0969, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1741,,"tensor(0.1112, grad_fn=<MseLossBackward>)",-1.5000000000000004,16.0
1742,,"tensor(0.1089, grad_fn=<MseLossBackward>)",-3.2,13.0
1743,,"tensor(0.1424, grad_fn=<MseLossBackward>)",-3.0,6.0
1744,,"tensor(0.1980, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1745,,"tensor(0.1789, grad_fn=<MseLossBackward>)",-3.1,6.0
1746,,"tensor(0.1013, grad_fn=<MseLossBackward>)",-3.1,6.0
1747,,"tensor(0.0721, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
1748,,"tensor(0.0728, grad_fn=<MseLossBackward>)",-2.8000000000000007,17.0
1749,,"tensor(0.2073, grad_fn=<MseLossBackward>)",-2.1500000000000004,16.0
1750,,"tensor(0.1693, grad_fn=<MseLossBackward>)",-4.15,9.0
1751,,"tensor(0.0440, grad_fn=<MseLossBackward>)",-20.7,81.0
1752,,"tensor(0.1092, grad_fn=<MseLossBackward>)",-3.2,6.0
1753,,"tensor(0.0775, grad_fn=<MseLossBackward>)",-10.699999999999996,34.0
1754,,"tensor(0.0320, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1755,,"tensor(0.0514, grad_fn=<MseLossBackward>)",-3.1,6.0
1756,,"tensor(0.0562, grad_fn=<MseLossBackward>)",-2.95,12.0
1757,,"tensor(0.0515, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1758,,"tensor(0.0409, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1759,,"tensor(0.1074, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1760,,"tensor(0.0613, grad_fn=<MseLossBackward>)",-3.25,6.0
1761,,"tensor(0.0459, grad_fn=<MseLossBackward>)",-3.6500000000000004,20.0
1762,,"tensor(0.0525, grad_fn=<MseLossBackward>)",-3.1,6.0
1763,,"tensor(0.0991, grad_fn=<MseLossBackward>)",-4.0,21.0
1764,,"tensor(0.1492, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1765,,"tensor(0.1334, grad_fn=<MseLossBackward>)",-2.3500000000000005,17.0
1766,,"tensor(0.0485, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1767,,"tensor(0.1191, grad_fn=<MseLossBackward>)",-2.8000000000000003,18.0
1768,,"tensor(0.0862, grad_fn=<MseLossBackward>)",-3.85,8.0
1769,,"tensor(0.1183, grad_fn=<MseLossBackward>)",-3.0,6.0
1770,,"tensor(0.0903, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1771,,"tensor(0.3808, grad_fn=<MseLossBackward>)",-3.15,6.0
1772,,"tensor(0.0874, grad_fn=<MseLossBackward>)",-2.7,11.0
1773,,"tensor(0.0806, grad_fn=<MseLossBackward>)",-2.9000000000000004,18.0
1774,,"tensor(0.2167, grad_fn=<MseLossBackward>)",-2.0000000000000004,16.0
1775,,"tensor(0.0779, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1776,,"tensor(0.1407, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1777,,"tensor(0.1418, grad_fn=<MseLossBackward>)",-3.0500000000000003,6.0
1778,,"tensor(0.1624, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1779,,"tensor(0.0677, grad_fn=<MseLossBackward>)",-2.1000000000000005,26.0
1780,,"tensor(0.1420, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1781,,"tensor(0.0488, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1782,,"tensor(0.1873, grad_fn=<MseLossBackward>)",-3.0,6.0
1783,,"tensor(0.1329, grad_fn=<MseLossBackward>)",-1.4500000000000002,44.0
1784,,"tensor(0.1406, grad_fn=<MseLossBackward>)",-3.1,6.0
1785,,"tensor(0.0702, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
1786,,"tensor(0.1992, grad_fn=<MseLossBackward>)",-5.800000000000001,39.0
1787,,"tensor(0.1585, grad_fn=<MseLossBackward>)",-3.2,12.0
1788,,"tensor(0.0355, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
1789,,"tensor(0.1077, grad_fn=<MseLossBackward>)",-2.6000000000000005,22.0
1790,,"tensor(0.0945, grad_fn=<MseLossBackward>)",-19.999999999999996,66.0
1791,,"tensor(0.1227, grad_fn=<MseLossBackward>)",-17.99999999999999,57.0
1792,,"tensor(0.1112, grad_fn=<MseLossBackward>)",-2.5,11.0
1793,,"tensor(0.0813, grad_fn=<MseLossBackward>)",-2.4000000000000004,11.0
1794,,"tensor(0.0963, grad_fn=<MseLossBackward>)",-3.2,6.0
1795,,"tensor(0.1280, grad_fn=<MseLossBackward>)",-3.45,7.0
1796,,"tensor(0.1063, grad_fn=<MseLossBackward>)",-2.6,11.0
1797,,"tensor(0.0838, grad_fn=<MseLossBackward>)",-3.4000000000000004,7.0
